ApiError: {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: gemini-2.5-flash\nPlease retry in 10.109472418s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash"},"quotaValue":"20"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"10s"}]}}
    at throwErrorIfNotOK (D:\Yomi\.next\dev\server\chunks\node_modules_@google_genai_dist_node_index_mjs_03zuq2l._.js:17411:30)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async D:\Yomi\.next\dev\server\chunks\node_modules_@google_genai_dist_node_index_mjs_03zuq2l._.js:17108:13
    at async Models.generateContent (D:\Yomi\.next\dev\server\chunks\node_modules_@google_genai_dist_node_index_mjs_03zuq2l._.js:18462:24)
    at async POST (D:\Yomi\.next\dev\server\chunks\[root-of-the-server]__0acnx6g._.js:389:26)
    at async AppRouteRouteModule.do (D:\Yomi\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40131)
    at async AppRouteRouteModule.handle (D:\Yomi\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47411)
    at async responseGenerator (D:\Yomi\.next\dev\server\chunks\node_modules_next_1ca_s9p._.js:16543:38)
    at async AppRouteRouteModule.handleResponse (D:\Yomi\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:228552)
    at async handleResponse (D:\Yomi\.next\dev\server\chunks\node_modules_next_1ca_s9p._.js:16606:32)
    at async Module.handler (D:\Yomi\.next\dev\server\chunks\node_modules_next_1ca_s9p._.js:16660:13)
    at async DevServer.renderToResponseWithComponentsImpl (D:\Yomi\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (D:\Yomi\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (D:\Yomi\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (D:\Yomi\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (D:\Yomi\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (D:\Yomi\node_modules\next\dist\server\base-server.js:935:17)
    at async D:\Yomi\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (D:\Yomi\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (D:\Yomi\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (D:\Yomi\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (D:\Yomi\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (D:\Yomi\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (D:\Yomi\node_modules\next\dist\server\lib\start-server.js:225:13)
